2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 17:59:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=R2sbG559UBH1gm52FqImdY7vh68GNDTeKqstYpghej-OJKSqSrxN20Ye5EjyfV_tb7UMHDjkHyz3nEUcv9A2fK
2018-11-23 17:59:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=11VX39Xrc9kwdEws-pdKtT30wdg8Yih1bgfoK_TI66GUZIAdApiy6rGAKcw6FIZFSPf9hNAaToXpvCFNkWWLw7nAjPwwoNT2MA2ZvZBcxe1toqHKRXWtKQpfPo3ZpYgA
2018-11-23 17:59:57 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 17:59:57' for column 'newsAt' at row 1")
2018-11-23 17:59:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoRLhmmMYtDw9zVdEvrV3e89-302DQIANDj8hFojz6GZvQxf1Ta5Jn9nU1LZcsGhU2q
2018-11-23 17:59:57 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoRLhmmMYtDw9' for key 'link'")
2018-11-23 17:59:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=QoIkaxZoz6rNMQN_C-35D8uP2jni7GL2Q1-IQkYDH4GlH1GdG-xqm8zXbeYMPAx_DwqqruC9fHumAth1y-u1EK
2018-11-23 17:59:57 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\x94\\xA5.....' for column 'info' at row 1")
2018-11-23 17:59:57 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zQUBCWGyFx5sv9BhFnni5AFvla6NjCQINeRucgCXBcf4zf850SklYp5F4sJBDOU6EtU0gmBslrC3_TFoJkI4NK
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=9mgCUKIja5Mvr1o7w8C-5XNoA5klboKOKkFer0ZNUoPOexRGZPONFwyo6EQkGJjCy8ax7NW-C5ImhiXH00-Lc_
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Oxpp_9oLA0XAGKsmjoU6yJ9OrHQCE9dJ3VxpBRwB_oXJUhUB2bt9nZHVSdBysBa1
2018-11-23 17:59:58 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 17:59:58' for column 'newsAt' at row 1")
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=6XgjqCtRLNq9_9WIRwDwTo2ecKw2O6CscX8RGPz9ZwNzQ2zEHBG2m9Bd0neBIfVT5W70ofUTCpYZk2ag3ntyE0O1wkA61dvmB1YsyQIMRCa
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=sJAwFSb3snZ9dwOGV8Ir_vauHJ2BVWrO8ahuriYr2xu3-vNHpeLqkRIhDEO0KMUNNY1R6tUtZG1IlZeGmq7SRK
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=uNZBogTCfALNCC4Zf3CC-cr-oFkNOKH3HicgsCh0nTGK379-eiLUK8xqtdXWxAtnOXpWvqs902xvLMhjF41Ipq
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VgZr3CLXu8Po5h1E_p-Y3PvGSxY0vKjf-HzBmaFE2cHhXDM25U6-skB4Im2ep481Tkw-591fEc1SYdp55cW4aq
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=fNKbI5VIjEVAHj_TkQxVXygu9T2wz8VMYeq2PnfGW6tZw-UpmqsRSVrDCdD_JqwiZ1ORJP6efeN2YmFKOZt0KK
2018-11-23 17:59:58 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=c7oiXIAt-cxrNXhaeqDhtIfXxPVJ7AiilC8t1SlbeMZ3BKHvSKcpmExTE2x4Yl4r8oevQVBrpU80yThBppKIE_
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Qb_xaDtdwoxrtGK1mx52KidwzjQNXIsEQT8sOk2WkUOTLpcYoIUEPHjE9o-wjzvHRXIPwv8aQs2xhKZPV2fOKa
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=L7lhoJh_yxgnpWm0XlZgxf0az8b26stXMZSDqKCXA96L6Gm2gPQfhHIUE74ggFJek1imgPnNUJ2FPzaZhBbgOK
2018-11-23 17:59:59 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 17:59:59' for column 'newsAt' at row 1")
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=fr53chA6Z1hIuhXvDRfqZk4cs7T2kQP49124JOthcqJpUJKPmL92tNWCizVeNzcG
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5KLE5qS6T6E26x61dL0MuJI4SVqy7Qf0P0BCNfaY7HnFXf9Ep2Voq5nwMFZS62nRBG5AJ-xxgmg8I3Lne4xLaUMIvQOea_T6nO7QQshbBUHcBSICXBhbHEs023c6p8C2
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=suf_lmmpaTXXgqWnPYwh1Mv1148N3l_4CAfMgFtMsyKdt5CVVtyRoMTB3hXl7BJhbKgXOlp1eUsEzIiYZ4pjS3QGgLxdxHds25XwLOIof17
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=uh2w1b2AoZVEcGHdl0t2z--tXzRXEWQ0i4rmhqJzZp0cYDlaKglJtTut4vu2lPN-1v2m4l8AvUwRX8JFpNPRlvZ4f55yqtbfe1Xfb_Js8Hq
2018-11-23 17:59:59 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 17:59:59' for column 'newsAt' at row 1")
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=2iKRq6y0uMi5dR8N9cPz8FgcK68X3K5m5Hj9HrXJKiJlYGfAxwhFogVNe6JNV9ZMTDIp13kjbRY-3RySvKNWgeBTBdr2HLjUf0Fgw0CrVWe
2018-11-23 17:59:59 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=sKyvJHdIc-S74jFimOu-a5C7ZO-xcBKL_YuJf4a1lOuXgEL9uSOMRbAaYXXpZ3oEL3Azepuu-HqdO5dRvWbYQa
2018-11-23 17:59:59 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 17:59:59' for column 'newsAt' at row 1")
2018-11-23 18:00:00 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:00' for column 'newsAt' at row 1")
2018-11-23 18:00:00 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:00:00' for column 'newsAt' at row 1")
2018-11-23 18:00:00 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoRLhmmMYtDw9' for key 'link'")
2018-11-23 18:00:00 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=t-0eA8AGGRWQ_MQpHfqZxIXE0sRL-cUOyW7qeBQxDtO1v8Tn8rO4JE0nvlehPC5--WimISWFa2pDi-Wl7Qmgoa
2018-11-23 18:00:00 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:00:00' for column 'newsAt' at row 1")
2018-11-23 18:00:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:01' for column 'newsAt' at row 1")
2018-11-23 18:00:01 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\xA4\\x94_\\xE5...' for column 'title' at row 1")
2018-11-23 18:00:01 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=seUzu-w-TEYsSLforsBdKfojw8N401MS9PekR43vPIj2WFraXBl3lsQMcqHXqoJ5qno1MPZRpvJDyuBUGEYOZ_
2018-11-23 18:00:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:00:01' for column 'newsAt' at row 1")
2018-11-23 18:00:01 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.baidu.com/s?wd=site%3A163.com%20%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90&pn=20&oq=site%3A163.com%20%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90&ie=utf-8&rsv_pq=9c4a5b9d000480d3&rsv_t=86cbsBOIJf3tQmYeeZh%2BOorOnkoi7HGR%2BEMqGZM9yoHCvoSNbGwAiAYY%2FWA&rsv_page=1> (referer: https://www.baidu.com/s?wd=site%3A163.com%20%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90&pn=10&oq=site%3A163.com%20%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90&ie=utf-8&rsv_pq=c996cdcc0005c00a&rsv_t=4a050uUt9S8aWp2M1jszFSAI8Asnb9dd2sWSx4YdNImNiQ9QRFZL12Femxs&rsv_page=1)
Traceback (most recent call last):
  File "c:\users\xk\appdata\local\programs\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "c:\users\xk\appdata\local\programs\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "c:\users\xk\appdata\local\programs\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "c:\users\xk\appdata\local\programs\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "c:\users\xk\appdata\local\programs\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\xk\PycharmProjects\Infomation\Infomation\spiders\info.py", line 316, in domain_parse
    item['info'] = re.sub(r'<em>|</em>', '', text4[0].strip())
IndexError: list index out of range
2018-11-23 18:00:01 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:01' for column 'newsAt' at row 1")
2018-11-23 18:00:01 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEzg3thMUswU0N7WVgfgfFanEmBj9EOYTyt7eQ7afiWGFl4kGu_WvdENgLm-Y4LYHT_
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=WZCGIjUTSAxXDCCCyYwJDXUbvGRLXf-bKk0xrGEQrBPMBpgx0jMVHvmAnU0ycYEkt4K2X7ujPfUsV8U9gK1Zka
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_cqq38oThaUyZu6_2V3YGpteoYRYT0s-eNOnzWXvzAIGnM1vg4rHEe2iJiXPmPWFmNywf9VEEdGyt8LJXLDEX99TVmXyG5e7aKvpIuYR0BK
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LLIGTAqWbWJS72SHcdpCPv9jh0GMorfzavdqLy2Jn0x2SXFF4psiJYBrtk8tQ4zf35sP_mhc_WSXyiQghOtnD_
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ojITFV-zUqnSDQE7tiwgiazugVt-vxEvaM9wrkIM30J0cycdRALHc2e0xC7mtYVk4jN_U02g0OSS0PXsW3vcTa
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CyCNfbxnAZHtduKiVMrPWdVVmJBf6z3wtuf7Vws0DtRjkWJQ1Bgsm7yGjHLxszkUHs8QRdx4i7rdg-OixQhCoK
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Kzw_R8i3LkheLqf_eV7h2_SEp5T0M1Ch84N06Ews1ApkVrjUm58Usv8pOQhZUdDL0V-8trvGBml338bmN-mbcq
2018-11-23 18:00:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:02' for column 'newsAt' at row 1")
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=7_KrqkVvoqh_QImQPoLYMZpqRQpy8BsiKeyZPTCCENuBoj1FMm7g0xNkaiTNohQa18YaV7SbfaAFcxBo5YzQV_
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=e5bsLJ1SKAODkoKZfBHdFpqZKdRSCYrQlUErRjCxqalDJcbknMOfMwVes4vUoh8ywCNEQptbcjWwr96eFf7jO_
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=tMD-bVi8bkRQ53HtlXNyO4sJKS7I6_YcdbtILrbgQVz-YOYjoBeGhMax4wtR-2YskxLd8ej9HEJgWoGBrU_0Lq
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=1spv4T22DE_jDuWPN6EoV8XFjIh89zeAVCXyt1ob9dYTXrlz2MD28RnlkLAeExU7QMVqwEWHni0lsXDRJhm1go6Lwf_EAMlmijJNuW7HX6q
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=3psXDTLsrM_hcjA6awQ4-TSK16M9DBoANAZDtcXP9I-BqbqLe8vzzfjb7wxUZjmBXqmhQRNr2yIJd0QtzFEA4p3ca7T2w05-mLL5Yab-dMW
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4vdfv5y3fU4sYpmi2DRr_M_QOrKVhanJ-PTbxn0AJC-P2b7Rn-Ffns6fhSKyto02giejcOdVRh6Mq08IB8Qt9BAqFrLjJdW9yHLoer5aeo_6qy1JqAEOUsxv2bHkF1zIDZWUby0uEGN2tp4JPpCQWK
2018-11-23 18:00:02 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:02' for column 'newsAt' at row 1")
2018-11-23 18:00:02 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VnPXl0os1hCs3Fdsq_UVOth9__lsy1Els0i5ozTDJWN71vVPO6izV2OVHpAEf2WzYM-6aDLqjiRUnibXNsYLA_
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=XhSTa9n1SGkU_zJwkWrKLASyvA0OePzuWtL4QgHkTPiKlXzoBU_LRZN49BF-3suIguOAAEZLq-UGNODu8xmEDa
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=iEwHTsvVPDBU7VM286DgvXTbt-vAXb8j39Xxa8iIwH8lQ3Nw7N2GmHLQmVnKRX2hlQyb2AVPdQ0jnn7g1Ceyta
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=HvyxC-PdFC8vTwFixmPv4mZ9E33vqVxqstXJSP2EE2AIuDcAyu82gWUElDOI6_PYdIAQs4ExBht5k6hjlw2HIS0KdqaukOsf6LdyJwXsv0u
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_p3WMuGne-W88yCwMMxvAuU3zC67DxjEQVSXwTmGiKjbCBARxo1ieupaFWZvZNpOM44q4DsI3P6lUCatsGOh3q
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=R-mEHgToTGaNvKABE5jUXsZkr0C_2lsIxO2p97On0m4a7P4Um0gIWxeY3SqBUVlbU6A08rH2Ajkn3tQNyeoQxq
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=GSkf4SgRBuD8HF5N7Wtib_cxvh-9jptxAzUWvdWFooD2R3WwJlm_ox5adkCMnJ4_y5Lt57dzshmBSt63vEGpB1igYn-ENkatDwlOC_1plfI6Fz8tTT12b-Z7q2v2FmML8xx8tHVnKnrOSYsQwJ1CBWInCWiQIGnD-NUYpW2zLu7
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=UUYOOfrOMZjoJ9BiYO1ZoWOJfF5r4XPV1e2k2QzkcEjEBECJMS9vnRsDWkd6DwK9bIs1pDGqKyiZUDQKs17qx_
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=cDXUaisRGXDzmiZ23MxL9Ejk2vwkPmsUGyPPjNnvzCUgc2oWuIskEDPqeJ0c9Dv45NPpwa5Ci9D1eMSKfNDyJx4FyGwpuMf8KF69dAWpCLW
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=bLNWFk8EOhSZFXM4J78RLaxiTR6xxxcCzyo8O8CcUZ8YdJRd8xUyTeXL7cXasXEE2oJ3PPwIHNzN3IqC9PrbHC_NSWmjehmtESNhL82qGhC
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Y2hJbDKK753gXM9j7ALu15M20uddp1h4t_HvAgjajY58iDUX9_DOt36u2kxshFjJIa5c4wES1hkzlsLmBdt2b5sVzz6kCvbfoYWqBcluasI0R2Tg_ZS_cgx0vO_Dqb_TeaXT5a-S1XVIW-xurf-xPs8nZKpnAEEnTzv3JD2_ZoK
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=I_P0XnBzL0BnlNlEeDEaXAA7IjA8S1bgFPDZYhgRP6ZGCCrkNQ51u2INByUb6FZqt0XPPw_cqzzP8hlzwhswd_
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gLPofJx6pkF91kIR4Ma9trqYk6xg8DXScArpP8kPevKvYjuNalUMqvQSbok_xkSbKn8cJNq-JxoTUp8BgImuPa
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=L99Mz9G2o-Hq3iDEHUYri98U_2NuF0Q3r-8fUlNXHv0EBm1eOQjs1c_PC9ErBzb3GnvPWb5WGpOPGmZh7hx8C_
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=cP8RshFfJ5rOHW4oydpA5NuLLb3vFbizBFHgsigDXB-3qofpnI50PaaRJxpDrRvUhcGRutcLNezKoV3R_IiLXq
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=fJKL_Eo5hdGojfBzE-Nd_myQSUt9AtVAI57uwmv1n5GSuGpp_PPBbKmGeko1AnXEvb8XUFKT1vLLHYIYmUVOo_wPj3gaAzFhXhOIwOIFvuy
2018-11-23 18:00:03 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:00:03' for column 'newsAt' at row 1")
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Pdgr3AmRyXGGW4X8qWAKJoRPCOpuanUhPi6blPrzBtrLgzAmtd_-LrzfG-6N-PzoFJwZ9l3u73WRm0qHY47Xja
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=GUIY9t65GWwTb8pGo45cr5fsHXdC2siycH_WUeYdi0OZc8L89uXfpYWpF3J1ziXo40IVvwFddSjjsXVBT0h6fz_RitbdbbwBFqhmCMGSEHO
2018-11-23 18:00:03 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=fYoBKodH6vmQZI-IpVHfv3Doq9AKAS7mKNJkYq4mb4dSVMm4kQOsnaQmYitc2XKj7CV6chnsU4j1gGJyK_EY5PHtg0dXFzevfuzccjFVEXu
2018-11-23 18:00:04 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=IdG6R57aywp5Q_Dvs4i_ygvIniVAjZMcyP3i_07iWGMv4KkO4jHe7pQE2SUs3Et2lImZzO0_RyPCfwieN8R_qRmYt4Lyc8hDEiNqKo1jFWcZGLabSbWPefshPjUcRRcGreCDj_DGDEjaaZNKvm_IN_
2018-11-23 18:00:04 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=DrIefpUbeES1yQuCbnfFVt02PdkX-4Lj6FQuBZ2pOD54-RhDtM2HGY-6Sv0wRpnliUffqOh5dljRRHFmIw7yBa
2018-11-23 18:00:04 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=eVpFFGD4VHJJ7ZEHdtlxnQWTUXIREV2uHxiBy_29h7i8OzWWYgH-7at_3G79tA9ur34zis1qqLYfbeWw7Tgxt_
2018-11-23 18:00:04 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\xB0:r...' for column 'info' at row 1")
2018-11-23 18:00:04 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4M1pzchF3wOJXFnOBRHlA7ldVeYWynWSQ8fOGNk6gFNyeeL8vdIvZ5mn7AI5wj6O
2018-11-23 18:00:04 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:04' for column 'newsAt' at row 1")
2018-11-23 18:00:04 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=sBQ70BblBrD376OHMa0tQw_xbVCo3rRweU6E0llzp8-FCp0weN32-wMlAiRFotVe9Oppl8m_nwbcPbgjye7mWq
2018-11-23 18:00:04 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:04' for column 'newsAt' at row 1")
2018-11-23 18:00:05 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:00:05' for column 'newsAt' at row 1")
2018-11-23 18:00:05 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:05' for column 'newsAt' at row 1")
2018-11-23 18:00:05 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=poAoE__pv6O39mSykJrZxQpif63bb9_axaWB-a4UfypuuYnQPKnaVJjp0USPIfPN03zAAElS7H1pQzR6amD2Za
2018-11-23 18:00:05 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:05' for column 'newsAt' at row 1")
2018-11-23 18:00:05 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:05' for column 'newsAt' at row 1")
2018-11-23 18:00:05 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoOdkznlr7RfJ' for key 'link'")
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Hfx-FhfdpjzGHgKNLj0cwWb8ACyXGy1PRri8BwqRLyxIS-2EpTdAqURUp-QFYxh0lGhmJIJnqWNR61hKENwXgBh5YPCTM2KuNPKHwnRlSty
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=jHQ7BNFYrmT3nr3Zp0ija-0rXWpakMV7t3MdZZnTWSclN41Pg3-F9wSUfweYTVsb33gpayv8073BQM4mUkR3Pa
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=aPXOro993QEKX_RwFkcLtYH6PpQkPP_BbVjCkvxU41xhlTbDQtBu-Fgn52rXOl1tutOyLj5IUoKXx69mMYPWvqkZYCapgRrPD3GekGPvK6q
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Rk2lNg9UsvwgrUBMZtEUAN08MKtVvaFerz2ds8ys8TMIAgKL_Y2yMnFaeXdzXjWsOlLhxNFwTD205SDf8A0EkK
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=hG9eeNtFSl-K2O2TOrl79BeZPwUEfxL6bKTG2kuapJDJ6xGy7rLYY98rq88_I8Jb
2018-11-23 18:00:06 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:00:06' for column 'newsAt' at row 1")
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=3H0LVWoJoZoADkFD00hcS1AUWKeXoj6sdbeoHYHAInqk77LseoC-iQsh-UBSA2d4
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=x6bInMhdedeoygHteT8zczUiC1fH9IO_Y7L_64xBx3PrPAVoCQGkYK6xHMstaYI2qQVAQWRfRXky4kHGmx8_O_
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=DX2rVlMcyUEb3JAp608vnSpMxrqDxkwgrFI8ipc175-97-0GuBfCTkYc46HDGJAVTd-0seGgFH_ocSQ5KgxjxK
2018-11-23 18:00:06 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:00:06' for column 'newsAt' at row 1")
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=j0rYweBvlfKsRCf7JbfUL-K9gbaTMeP7QCzNMSwQUuD36Si6mgmLbP5pk67eJex-uH_1deg_xe27iq7E3M17Y_
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=kUuaI0WJ6GgDOxFykvqJDW0XyWGX7Tldkj1TH4IsJqll0QaIOgOeXxOpHzrLMIttC01UcTiVTFBtzYzaqL166q
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=U9DGrVVQZwLhPTU7y36hAn7gQBDWO48ESnH-lPPeeeg0-P09QDbBBgXPMUlKOcZufKqsiD9M2jC1trNb53CVtK
2018-11-23 18:00:06 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=nN7bW75YKoT4r9UT3sXpLmOeAYiwmj3WDSz8Bom75Y7cReBeFXIGZxx_qx4GfU8_8Wrlj1c8l3GhNOm4OlF0b_
2018-11-23 18:00:07 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:00:07' for column 'newsAt' at row 1")
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zSRkPXOIL6vcqS904ekJokH91cFgzD5RI4R4PLIgsuBi716pzx0V7tNWOIJAUjOmHd6INlyrclICr7Ll5BBIQa
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=L6JGSxcqxOoHm-rYx6kxon1v-hlFAodWYYVKlePtEJhD6ZMW4pznElPcbjTzIECu69YuppEapAIu6V6nXY0g_a
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Ep13rr82qe0DTcKQl73m2L-uPOSfDTtbP6d6lYn7rXLF_TIOn4M-UbliteqIWlLFHNnnpRcZzAErvjWnuEl-Fa
